length,input,target
2,15 33,9
2,16 43,59
2,26 6,27
2,2 24,48
2,10 6,2
2,31 5,27
2,31 0,31
2,24 19,6
2,50 33,44
2,0 43,43
2,20 57,3
2,14 56,35
2,5 15,33
2,2 27,51
2,21 45,31
2,56 47,1
2,48 54,41
2,22 22,49
2,17 48,40
2,24 11,35
2,11 36,26
2,49 8,58
2,10 15,54
2,34 11,30
2,2 20,16
2,13 10,23
2,14 18,6
2,29 7,32
2,50 13,9
2,30 3,25
2,40 41,51
2,59 4,55
2,12 39,48
2,19 8,14
2,46 59,3
2,41 30,50
2,35 32,39
2,29 39,40
2,16 20,33
2,42 2,43
2,51 38,47
2,27 16,14
2,30 56,48
2,13 28,37
2,34 11,30
2,19 13,39
2,21 14,53
2,51 52,27
2,27 23,20
2,54 41,16
2,18 46,56
2,53 45,26
2,18 56,26
2,1 15,18
2,35 4,31
2,13 57,55
2,41 17,22
2,43 53,54
2,28 17,20
2,21 5,13
2,4 5,8
2,13 31,42
2,41 45,4
2,55 5,51
2,0 30,30
2,30 9,35
2,45 53,34
2,4 56,58
2,49 50,23
2,35 55,8
2,58 59,24
2,54 44,13
2,4 39,15
2,37 37,19
2,41 54,35
2,48 56,40
2,43 7,36
2,59 57,2
2,23 13,51
2,56 21,29
2,16 2,15
2,49 56,16
2,6 36,25
2,9 43,41
2,51 48,34
2,25 56,20
2,37 36,18
2,38 41,24
2,2 52,41
2,59 6,53
2,32 23,39
2,27 5,25
2,9 47,43
2,50 32,40
2,24 32,20
2,45 37,18
2,8 5,10
2,26 1,24
2,40 57,11
2,22 12,52
2,30 8,29
2,21 18,55
2,13 9,21
2,45 21,56
2,1 58,34
2,14 37,41
2,36 19,9
2,50 46,15
2,28 23,21
2,50 16,6
2,42 16,26
2,10 23,58
2,26 58,39
2,6 58,56
2,15 4,13
2,4 42,18
2,26 54,47
2,24 18,7
2,10 4,3
2,24 53,50
2,58 9,56
2,43 53,54
2,35 14,54
2,39 6,43
2,12 21,6
2,57 29,6
2,3 12,24
2,57 8,55
2,28 12,16
2,12 46,57
2,53 20,15
2,41 0,41
2,34 36,5
2,51 51,29
2,54 27,5
2,29 38,42
2,58 33,17
2,30 39,19
2,46 54,1
2,19 19,37
2,42 6,47
2,55 9,49
2,22 7,19
2,33 41,46
2,18 14,40
2,6 22,46
2,9 29,22
2,28 14,17
2,8 22,44
2,5 59,20
2,24 1,25
2,7 0,7
2,31 56,2
2,34 36,5
2,16 51,3
2,46 18,56
2,7 31,35
2,22 20,57
2,38 20,3
2,59 1,58
2,11 38,24
2,27 44,50
2,13 27,36
2,54 8,53
2,15 28,4
2,41 48,31
2,2 32,56
2,39 16,12
2,33 43,38
2,39 26,8
2,46 41,33
2,13 25,40
2,16 32,45
2,32 45,0
2,48 12,9
2,27 12,15
2,33 58,20
2,34 55,41
2,33 52,21
2,54 36,22
2,32 6,25
2,17 12,29
2,42 1,44
2,12 32,35
2,24 33,22
2,9 37,36
2,38 17,9
2,59 58,1
2,59 28,31
2,59 4,55
2,56 39,5
2,28 33,47
2,11 1,10
2,58 37,9
2,7 16,44
2,38 46,27
2,4 58,52
2,41 47,5
2,55 43,40
2,42 5,36
2,41 22,17
2,42 14,31
2,46 38,30
2,22 16,56
2,59 26,33
2,57 46,28
2,39 56,49
2,51 5,49
2,58 21,44
2,3 6,10
2,59 38,21
2,35 56,6
2,20 55,11
2,40 45,50
2,23 4,18
2,38 14,6
2,22 42,43
2,41 32,49
2,41 34,55
2,0 21,21
2,3 1,5
2,20 29,57
2,14 53,25
2,58 26,22
2,44 42,23
2,7 54,15
2,40 57,11
2,2 0,2
2,26 36,15
2,50 16,6
2,23 24,41
2,12 27,24
2,33 0,33
2,11 2,9
2,46 16,52
2,40 28,29
2,2 30,54
2,31 45,49
2,8 31,53
2,1 25,38
2,14 37,41
2,27 1,29
2,27 38,56
2,31 23,38
2,3 24,12
2,58 15,41
2,31 23,38
2,55 21,26
2,35 8,27
2,46 16,52
2,36 26,19
2,20 24,53
2,12 49,40
2,28 13,15
2,7 17,43
2,54 46,19
2,25 35,41
2,44 22,26
2,16 37,53
2,15 33,9
2,20 29,57
2,38 46,27
2,55 5,51
2,22 5,15
2,30 24,4
2,45 58,29
2,2 12,14
2,29 56,11
2,3 59,46
2,7 38,48
2,2 41,28
2,15 9,22
2,8 49,26
2,16 32,45
2,14 38,40
2,56 3,59
2,23 50,27
2,29 15,22
2,25 3,30
2,53 49,11
2,59 33,26
2,3 39,54
2,38 10,41
2,54 39,17
2,34 23,57
2,51 35,4
2,38 13,7
2,55 3,52
2,21 40,33
2,24 32,20
2,22 42,43
2,56 41,3
2,33 21,52
2,48 28,12
2,8 10,5
2,48 57,44
2,19 48,53
2,16 12,28
2,37 6,39
2,36 31,21
2,42 26,6
2,27 11,32
2,16 29,42
2,49 26,34
2,44 1,43
2,59 55,4
2,3 39,54
2,58 50,33
2,25 56,20
2,34 19,48
2,33 14,55
2,36 56,29
2,1 26,37
2,16 46,49
2,23 13,51
2,13 30,43
2,1 14,12
2,36 57,35
2,6 38,26
2,38 55,21
2,21 29,11
2,12 57,46
2,42 19,33
2,37 55,54
2,21 48,41
2,31 12,43
2,1 13,14
2,29 56,11
2,5 9,0
2,9 44,40
2,1 21,15
2,24 35,23
2,11 48,14
2,53 7,56
2,11 49,13
2,52 37,10
2,36 26,19
2,5 18,30
2,6 37,24
2,0 51,51
2,24 7,31
2,30 0,30
2,18 41,59
2,48 36,33
2,26 30,52
2,13 49,53
2,55 32,18
2,28 6,24
2,31 34,13
2,14 30,58
2,14 36,39
2,47 36,8
2,28 47,11
2,50 13,9
2,7 58,23
2,33 51,22
2,1 35,44
2,0 43,43
2,33 59,18
2,27 34,6
2,11 2,9
2,33 0,33
2,25 32,46
2,19 6,13
2,32 55,23
2,58 51,32
2,35 30,40
2,18 51,31
2,43 12,31
2,59 18,41
2,46 17,51
2,59 48,11
2,44 23,24
2,9 57,30
2,6 12,36
2,25 27,37
2,20 43,35
2,10 52,47
2,12 34,30
2,37 31,27
2,24 32,20
2,20 40,32
2,18 33,3
2,27 13,17
2,52 36,9
2,20 9,13
2,2 58,43
2,12 26,28
2,29 59,8
2,40 32,33
2,41 49,32
2,44 29,54
2,19 23,45
2,35 23,48
2,11 28,47
2,37 46,21
2,45 5,37
2,2 57,42
2,18 15,36
2,51 36,46
2,39 4,37
2,0 14,14
2,18 34,4
2,54 21,32
2,26 32,53
2,6 34,23
2,23 16,57
2,2 4,10
2,8 27,57
2,30 13,43
2,6 44,29
2,13 39,24
2,12 37,52
2,11 27,45
2,20 44,33
2,58 55,28
2,43 17,29
2,2 17,23
2,34 48,44
2,14 30,58
2,52 28,27
2,49 49,22
2,34 36,5
2,38 17,9
2,11 37,25
2,37 2,38
2,23 10,16
2,58 41,7
2,47 5,43
2,27 7,33
2,41 40,2
2,5 42,45
2,20 20,42
2,35 43,20
2,26 45,19
2,18 28,8
2,23 23,54
2,49 32,31
2,43 54,53
2,12 43,54
2,55 33,14
2,3 21,30
2,38 10,41
2,48 12,9
2,7 54,15
2,40 48,6
2,19 13,39
2,10 3,5
2,56 15,32
2,22 44,42
2,25 0,25
2,1 19,23
2,9 42,39
2,52 12,22
2,54 24,10
2,37 46,21
2,1 59,35
2,1 51,27
2,57 8,55
2,51 30,8
2,18 25,2
2,50 56,31
2,9 20,59
2,1 27,39
2,8 49,26
2,57 44,24
2,16 17,30
2,6 47,34
2,13 19,4
2,9 3,2
2,20 28,59
2,41 13,18
2,58 40,6
2,25 24,42
2,17 36,0
2,24 10,34
2,37 53,48
2,6 16,40
2,43 14,32
2,52 56,42
2,23 44,7
2,53 30,44
2,42 59,21
2,11 25,37
2,24 32,20
2,59 17,42
2,39 22,21
2,35 2,33
2,22 31,32
2,40 21,13
2,8 24,50
2,49 57,20
2,22 45,36
2,42 47,51
2,34 40,9
2,27 27,0
2,16 57,9
2,58 15,41
2,48 1,49
2,59 6,53
2,16 25,41
2,42 53,17
2,6 2,8
2,46 40,34
2,36 36,57
2,31 44,51
2,2 35,59
2,51 28,1
2,25 10,28
2,46 44,27
2,42 43,49
2,30 25,3
2,7 6,11
2,39 5,38
2,19 10,22
2,47 56,15
2,15 33,9
2,49 27,26
2,8 22,44
2,44 36,19
2,37 34,33
2,21 2,23
2,55 41,42
2,57 31,4
2,40 33,25
2,11 24,38
2,12 22,7
2,16 39,55
2,4 16,31
2,56 39,5
2,44 37,20
2,56 42,8
2,52 8,50
2,22 6,20
2,12 38,53
2,51 1,53
2,30 12,42
2,18 2,19
2,44 0,44
2,40 44,54
2,15 59,57
2,40 9,36
2,21 14,53
2,41 39,1
2,29 39,40
2,56 43,7
2,35 38,15
2,11 10,1
2,0 18,18
2,42 37,57
2,7 26,24
2,51 36,46
2,27 51,40
2,18 57,34
2,6 8,5
2,15 53,56
2,24 24,15
2,36 32,22
2,51 29,0
2,49 20,6
2,26 6,27
2,56 31,37
2,26 28,48
2,20 5,21
2,54 45,20
2,19 56,54
2,58 52,31
2,28 11,33
2,6 52,58
2,32 58,13
2,16 1,17
2,3 33,18
2,31 32,21
2,6 3,1
2,15 11,23
2,48 53,37
2,4 16,31
2,22 34,26
2,59 25,34
2,22 46,38
2,6 48,50
2,40 30,35
2,39 29,2
2,48 42,29
2,19 31,25
2,41 35,54
2,56 55,19
2,50 46,15
2,45 37,18
2,37 31,27
2,46 22,48
2,38 48,18
2,2 23,19
2,42 34,0
2,24 32,20
2,36 43,51
2,3 52,43
2,11 23,52
2,4 45,21
2,12 42,55
2,52 54,44
2,47 48,20
2,17 10,20
2,50 38,22
2,58 34,16
2,4 40,16
2,4 36,12
2,15 25,1
2,9 44,40
2,13 12,1
2,45 21,56
2,14 1,13
2,20 30,55
2,50 37,23
2,7 13,38
2,37 36,18
2,40 55,3
2,51 54,26
2,28 36,3
2,2 48,36
2,49 41,36
2,22 38,39
2,3 20,35
2,4 31,40
2,45 50,31
2,9 0,9
2,54 43,12
2,59 52,7
2,45 54,25
2,7 18,45
2,20 23,37
2,21 1,22
2,20 51,6
2,19 36,1
2,36 48,30
2,3 15,27
2,16 22,25
2,10 11,6
2,25 40,50
2,44 36,19
2,19 37,0
2,34 0,34
2,5 16,35
2,52 41,1
2,41 28,51
2,17 45,6
2,9 49,24
2,8 3,11
2,53 3,58
2,17 54,46
2,7 38,48
2,26 26,56
2,48 1,49
2,22 41,45
2,43 33,23
2,57 25,10
2,15 36,40
2,44 37,20
2,0 5,5
2,29 43,46
2,6 38,26
2,40 13,20
2,13 41,26
2,28 22,23
2,13 27,36
2,7 53,20
2,51 23,16
2,5 1,4
2,35 8,27
2,41 1,39
2,14 8,19
2,8 45,15
2,41 33,56
2,17 24,52
2,38 10,41
2,15 53,56
2,18 5,12
2,56 30,38
2,3 27,15
2,56 35,39
2,16 6,22
2,18 23,44
2,14 41,37
2,18 41,59
2,3 44,53
2,42 17,24
2,7 47,52
2,27 25,5
2,48 42,29
2,26 2,25
2,3 10,6
2,15 46,47
2,20 55,11
2,59 55,4
2,14 46,42
2,19 14,41
2,54 7,51
2,56 22,28
2,52 9,58
2,42 30,11
2,11 39,33
2,18 3,13
2,42 1,44
2,38 39,25
2,7 39,57
2,8 26,49
2,25 53,14
2,26 50,43
2,58 29,19
2,19 23,45
2,31 49,3
2,49 2,48
2,25 54,19
2,41 28,51
2,11 2,9
2,1 36,48
2,1 34,43
2,51 5,49
2,23 56,30
2,8 1,6
2,3 11,8
2,8 33,54
2,22 22,49
2,55 19,31
2,28 26,44
2,1 37,50
2,28 43,6
2,58 38,10
2,15 58,59
2,50 46,15
2,38 41,24
2,56 19,25
2,58 55,28
2,1 25,38
2,5 19,32
2,39 12,18
2,21 49,39
2,15 32,8
2,51 43,36
2,41 51,28
2,2 23,19
2,38 49,20
2,14 44,47
2,29 41,39
2,44 4,46
2,54 49,45
2,34 4,27
2,13 2,14
2,53 10,50
2,7 37,49
2,45 16,48
2,14 46,42
2,34 23,57
2,2 31,55
2,54 53,43
2,24 11,35
2,43 50,57
2,32 47,2
2,32 11,27
2,49 58,18
2,49 10,52
2,17 5,23
2,7 20,46
2,19 20,38
2,33 20,58
2,59 49,10
2,50 1,48
2,53 41,27
2,46 43,29
2,20 49,2
2,7 27,30
2,36 17,0
2,14 54,34
2,10 47,19
2,5 52,17
2,1 28,41
2,34 33,19
2,10 20,53
2,15 42,36
2,6 37,24
2,53 42,32
2,27 4,26
2,16 8,21
2,14 57,31
2,9 55,29
2,21 18,55
2,31 56,2
2,19 29,32
2,7 53,20
2,45 2,47
2,22 17,54
2,14 53,25
2,8 19,41
2,52 3,55
2,58 32,12
2,52 42,5
2,33 8,31
2,19 10,22
2,43 35,21
2,50 31,39
2,27 53,41
2,12 35,32
2,46 35,12
2,50 42,20
2,9 37,36
2,41 11,42
2,23 59,25
2,34 35,18
2,32 10,29
2,18 13,41
2,52 7,49
2,50 28,36
2,29 7,32
2,26 40,14
2,35 5,30
2,10 49,37
2,18 51,31
2,35 38,15
2,48 40,24
2,23 55,32
2,2 14,13
2,8 18,39
2,25 47,53
2,11 37,25
2,23 24,41
2,39 42,25
2,45 58,29
2,56 59,13
2,27 52,39
2,58 58,25
2,48 52,36
2,56 23,27
2,26 33,59
2,28 31,36
2,13 46,33
2,53 47,25
2,59 46,13
2,53 38,33
2,53 45,26
2,43 13,30
2,29 13,16
2,49 59,19
2,53 52,1
2,42 51,16
2,10 35,31
2,44 21,25
2,10 59,40
2,41 38,7
2,23 28,45
2,31 46,50
2,44 29,54
2,45 54,25
2,48 46,30
2,13 13,0
2,12 28,26
2,45 31,2
2,45 30,1
2,55 44,39
2,8 38,12
2,17 33,58
2,12 34,30
2,39 6,43
2,41 14,19
2,45 52,33
2,17 36,0
2,34 26,16
2,29 11,25
2,37 12,7
2,28 4,30
2,21 59,42
2,58 30,14
2,36 35,17
2,27 23,20
2,57 26,9
2,38 0,38
2,48 26,23
2,58 16,39
2,25 40,50
2,41 53,27
2,13 17,8
2,42 55,12
2,47 16,54
2,51 25,11
2,19 53,57
2,15 41,44
2,54 2,56
2,18 54,24
2,28 39,0
2,45 42,13
2,44 4,46
2,34 34,20
2,40 11,38
2,55 48,10
2,3 17,28
2,50 45,17
2,19 23,45
2,21 44,25
2,46 27,23
2,1 16,20
2,41 26,59
2,6 28,19
2,33 6,32
2,46 55,2
2,28 37,4
2,37 49,59
2,42 12,30
2,52 40,0
2,6 26,14
2,27 2,28
2,13 57,55
2,7 36,50
2,4 52,56
2,43 8,38
2,59 37,22
2,54 15,26
2,34 47,6
2,30 5,26
2,26 25,55
2,33 0,33
2,2 17,23
2,24 13,4
2,55 27,17
2,43 42,1
2,30 12,42
2,47 28,33
2,8 6,1
2,3 1,5
2,58 55,28
2,59 45,14
2,52 26,35
2,59 35,24
2,50 51,26
2,0 13,13
2,20 36,28
2,14 15,9
2,34 50,42
2,57 39,32
2,5 29,55
2,32 31,50
2,21 32,4
2,19 0,19
2,21 33,6
2,41 10,44
2,42 4,38
2,23 2,22
2,19 4,15
2,7 38,48
2,35 39,22
2,55 41,42
2,19 9,23
2,50 0,50
2,52 31,24
2,41 58,24
2,9 49,24
2,37 26,32
2,22 37,40
2,24 54,52
2,22 17,54
2,47 27,35
2,57 54,14
2,45 57,28
2,9 24,14
2,14 54,34
2,53 43,31
2,6 29,20
2,59 20,39
2,18 52,30
2,42 56,14
2,35 39,22
2,25 16,8
2,51 5,49
2,31 52,6
2,29 35,50
2,7 5,3
2,52 47,7
2,57 54,14
2,32 30,49
2,55 5,51
2,32 46,1
2,14 57,31
2,52 3,55
2,20 55,11
2,29 46,36
2,57 59,15
2,27 46,58
2,36 11,44
2,32 34,53
2,27 59,45
2,14 0,14
2,4 6,0
2,39 48,58
2,10 36,14
2,8 40,20
2,58 54,29
2,37 30,28
2,38 52,14
2,20 28,59
2,23 14,52
2,24 5,29
2,0 38,38
2,10 15,54
2,45 5,37
2,16 38,51
2,50 40,13
2,30 31,1
2,56 54,20
2,8 23,43
2,56 58,12
2,54 50,46
2,47 42,4
2,40 22,12
2,51 16,13
2,22 38,39
2,48 30,17
2,59 30,29
2,8 15,45
2,48 4,52
2,40 20,21
2,51 13,23
2,34 15,52
2,10 33,30
2,16 16,32
2,54 5,50
2,0 9,9
2,24 41,38
2,33 2,34
2,58 2,59
2,30 50,55
2,12 25,29
2,6 9,11
2,9 58,32
2,1 3,6
2,44 56,9
2,0 42,42
2,17 8,13
2,18 0,18
2,17 42,9
2,6 36,25
2,30 21,47
2,31 38,54
2,53 29,39
2,20 52,8
2,29 49,5
2,45 39,23
2,30 23,46
2,1 46,55
2,12 5,16
2,41 59,26
2,48 15,2
2,5 51,15
2,4 32,41
2,50 31,39
2,38 48,18
2,42 53,17
2,5 53,16
2,21 53,47
2,38 19,5
2,34 38,4
2,41 14,19
2,14 38,40
2,18 30,9
2,14 8,19
2,0 41,41
2,6 35,22
2,34 27,22
2,11 52,23
2,34 18,49
2,57 47,27
2,55 45,38
2,59 20,39
2,30 39,19
2,7 38,48
2,52 31,24
2,56 8,48
2,37 54,56
2,47 52,22
2,23 37,1
2,6 1,7
2,2 45,30
2,33 9,29
2,9 29,22
2,13 6,15
2,27 38,56
2,29 36,43
2,50 52,25
2,19 7,12
2,17 11,18
2,59 14,45
2,42 6,47
2,2 17,23
2,12 27,24
2,25 55,18
2,37 35,34
2,50 31,39
2,31 30,22
2,11 25,37
2,23 2,22
2,15 7,18
2,46 12,58
2,13 12,1
2,38 59,17
2,30 4,24
2,46 9,38
2,27 33,7
2,52 39,2
2,46 53,10
2,4 56,58
2,13 11,22
2,35 1,34
2,17 10,20
2,16 30,46
2,21 38,28
2,46 16,52
2,13 49,53
2,2 45,30
2,19 13,39
2,36 40,48
2,54 2,56
2,32 49,17
2,27 30,10
2,15 49,51
2,25 35,41
2,1 29,40
2,53 8,54
2,55 16,28
2,58 27,20
2,38 47,29
2,49 3,54
2,41 16,21
2,22 0,22
2,19 39,6
2,43 55,52
2,37 8,41
2,55 3,52
2,52 41,1
2,10 2,11
2,0 46,46
2,41 14,19
2,37 27,25
2,50 1,48
2,24 58,57
2,12 59,47
2,22 52,10
2,6 33,21
2,49 6,57
2,45 38,19
2,34 24,17
2,4 40,16
2,37 17,5
2,20 31,56
2,37 54,56
2,58 1,57
2,15 21,34
2,37 6,39
2,7 35,29
2,50 52,25
2,54 37,21
2,54 58,40
2,58 51,32
2,25 58,21
2,32 42,10
2,6 4,0
2,44 21,25
2,0 47,47
2,38 12,8
2,46 15,53
2,59 21,38
2,4 25,36
2,3 34,19
2,9 23,56
2,6 47,34
2,29 45,37
2,16 28,44
2,45 16,48
2,47 27,35
2,55 26,21
2,46 3,41
2,37 17,5
2,42 8,46
2,36 15,1
2,54 59,39
2,22 20,57
2,30 18,40
2,25 16,8
2,3 37,48
2,6 25,12
2,33 5,24
2,50 11,55
2,59 23,36
2,34 37,3
2,1 12,13
2,0 1,1
2,42 4,38
2,4 40,16
2,54 39,17
2,42 29,3
2,48 11,59
2,20 32,54
2,27 47,57
2,58 24,23
2,12 26,28
2,10 59,40
2,51 49,33
2,40 29,27
2,30 58,53
2,58 49,34
2,21 43,26
2,14 14,0
2,35 5,30
2,30 54,49
2,40 35,26
2,47 30,25
2,37 52,49
2,12 51,36
2,22 37,40
2,27 19,21
2,57 32,3
2,3 43,52
2,53 3,58
2,14 31,57
2,38 45,28
2,12 52,37
2,16 59,11
2,26 21,7
2,18 42,48
2,33 11,28
2,23 28,45
2,27 22,18
2,27 48,43
2,37 45,23
2,51 42,38
2,6 57,54
2,55 40,43
2,37 28,24
2,27 22,18
2,30 56,48
2,43 45,11
2,50 29,37
2,26 33,59
2,56 6,49
2,27 53,41
2,27 13,17
2,24 42,40
2,9 7,6
2,13 0,13
2,26 22,8
2,34 9,32
2,31 54,0
2,39 14,20
2,43 45,11
2,1 22,16
2,45 23,55
2,37 8,41
2,28 55,58
2,30 3,25
2,19 8,14
2,3 39,54
2,49 57,20
2,59 6,53
2,45 0,45
2,34 11,30
2,19 35,33
2,40 7,47
2,59 27,32
2,37 7,40
2,10 50,36
2,4 44,20
2,38 59,17
2,5 9,0
2,42 59,21
2,41 18,13
2,50 55,30
2,11 2,9
2,59 34,25
2,10 27,33
2,38 19,5
2,53 21,14
2,48 59,43
2,38 16,10
2,55 44,39
2,57 20,43
2,26 54,47
2,31 45,49
2,54 2,56
2,37 35,34
2,12 56,44
2,29 7,32
2,52 37,10
2,39 11,47
2,52 10,59
2,52 9,58
2,17 58,37
2,5 12,26
2,52 22,19
2,48 0,48
2,59 11,48
2,56 21,29
2,0 9,9
2,27 51,40
2,3 41,56
2,39 36,31
2,7 12,37
2,56 2,55
2,53 36,34
2,32 54,22
2,16 17,30
2,36 14,7
2,35 25,43
2,31 53,8
2,50 19,1
2,29 44,45
2,33 10,27
2,41 40,2
2,16 15,31
2,21 27,9
2,39 34,9
2,41 10,44
2,49 15,5
2,20 47,26
2,29 53,1
2,25 48,15
2,17 39,3
2,24 10,34
2,0 15,15
2,11 32,43
2,53 24,46
2,43 13,30
2,42 30,11
2,4 23,34
2,56 58,12
2,2 5,11
2,20 38,27
2,4 10,11
2,23 55,32
2,56 45,2
2,15 2,17
2,43 46,10
2,51 33,5
2,40 34,24
2,19 28,30
2,22 19,59
2,31 9,25
2,51 20,19
2,25 37,56
2,30 0,30
2,20 39,31
2,41 14,19
2,49 58,18
2,26 46,18
2,29 3,34
2,33 26,3
2,14 43,45
2,15 45,46
2,15 9,22
2,32 41,6
2,48 46,30
2,44 35,48
2,30 10,33
2,9 50,25
2,21 22,57
2,28 7,25
2,22 59,7
2,24 12,3
2,15 10,21
2,16 24,40
2,33 43,38
2,30 27,7
2,34 41,11
2,34 31,14
2,24 39,37
2,7 31,35
2,45 50,31
2,20 53,7
2,49 59,19
2,29 37,44
2,48 30,17
2,55 28,16
2,12 49,40
2,30 47,21
2,18 53,32
2,42 50,20
2,40 16,17
2,29 19,20
2,58 31,13
2,9 16,53
2,34 20,50
2,59 49,10
2,30 33,10
2,12 10,19
2,43 42,1
2,3 19,34
2,11 2,9
2,34 4,27
2,40 24,31
2,26 15,10
2,40 25,32
2,56 15,32
2,33 29,9
2,46 34,14
2,27 13,17
2,11 55,20
2,33 26,3
2,21 44,25
2,56 39,5
2,28 28,39
2,31 7,34
2,21 36,29
2,31 3,28
2,59 38,21
2,35 2,33
2,51 45,44
2,26 1,24
2,30 54,49
2,51 21,17
2,51 2,52
2,47 46,2
2,55 59,6
2,48 53,37
2,15 19,30
2,48 2,50
2,16 55,7
2,34 45,7
2,46 56,0
2,41 32,49
2,16 46,49
2,52 19,12
2,49 55,15
2,13 26,41
2,49 40,37
2,7 13,38
2,10 43,17
2,7 42,54
2,9 21,54
2,42 43,49
2,5 59,20
2,15 19,30
2,14 48,27
2,4 1,3
2,11 11,0
2,45 52,33
2,28 9,34
2,8 43,23
2,33 52,21
2,9 13,50
2,46 1,47
2,3 53,44
2,23 34,44
2,1 47,56
2,17 48,40
2,42 45,53
2,36 50,32
2,27 26,4
2,26 38,16
2,36 9,42
2,11 1,10
2,37 28,24
2,18 0,18
2,35 23,48
2,16 34,37
2,56 10,53
2,14 49,29
2,17 57,36
2,55 58,7
2,46 4,40
2,31 30,22
2,8 51,30
2,1 33,42
2,47 38,6
2,55 49,9
2,31 37,55
2,3 5,1
2,52 54,44
2,37 1,36
2,9 13,50
2,49 28,25
2,26 13,3
2,27 44,50
2,5 54,21
2,42 16,26
2,19 41,8
2,30 36,16
2,13 22,11
2,43 19,24
2,27 44,50
2,9 48,26
2,23 57,24
2,47 39,11
2,44 18,28
2,2 26,50
2,41 31,48
2,46 46,26
2,1 5,7
2,21 14,53
2,59 3,56
2,45 42,13
2,7 48,13
2,4 25,36
2,58 37,9
2,59 13,46
2,20 14,39
2,25 13,5
2,8 15,45
2,53 12,23
2,0 30,30
2,50 7,53
2,2 4,10
2,7 50,14
2,34 38,4
2,17 45,6
2,9 6,8
2,5 36,37
2,13 23,10
2,1 17,19
2,48 38,35
2,33 11,28
2,32 33,52
2,18 50,29
2,36 30,23
2,21 7,15
2,14 49,29
2,17 55,47
2,59 43,16
2,24 54,52
2,12 0,12
2,25 16,8
2,49 46,39
2,17 7,14
2,17 29,56
2,13 30,43
2,28 34,46
2,29 23,13
2,17 35,57
2,0 25,25
2,33 47,39
2,2 16,22
2,49 30,32
2,22 14,51
2,56 5,58
2,4 20,29
2,56 53,15
2,3 41,56
2,18 45,55
2,44 11,36
2,2 40,29
2,53 9,48
2,27 22,18
2,45 6,41
2,30 16,36
2,33 48,17
2,0 12,12
2,11 6,5
2,54 13,34
2,17 8,13
2,12 16,5
2,25 2,24
2,2 0,2
2,57 54,14
2,27 55,36
2,38 9,39
2,34 26,16
2,30 15,37
2,0 1,1
2,12 19,10
2,52 39,2
2,33 39,47
2,22 59,7
2,13 17,8
2,35 1,34
2,54 8,53
2,41 1,39
2,52 15,17
2,5 47,41
2,18 0,18
2,52 37,10
2,23 44,7
2,43 17,29
2,20 14,39
2,56 26,46
2,9 18,57
2,11 11,0
2,6 56,52
2,34 10,31
2,31 31,23
2,2 1,0
2,36 43,51
2,1 34,43
2,33 53,23
2,3 0,3
2,21 40,33
2,16 27,43
2,29 50,4
2,7 35,29
2,3 21,30
2,39 0,39
2,41 8,37
2,32 50,15
2,21 25,0
2,53 45,26
2,32 11,27
2,13 36,27
2,24 31,18
2,52 55,43
2,37 18,1
2,35 32,39
2,15 24,0
2,1 25,38
2,14 15,9
2,13 39,24
2,40 51,1
2,6 55,53
2,40 41,51
2,19 15,43
2,59 56,3
2,51 21,17
2,42 55,12
2,45 55,26
2,18 28,8
2,49 26,34
2,16 6,22
2,52 8,50
2,15 46,47
2,31 54,0
2,25 30,47
2,26 13,3
2,51 7,57
2,15 8,20
2,50 18,2
2,42 4,38
2,18 57,34
2,45 7,39
2,37 54,56
2,44 34,49
2,27 36,55
2,9 48,26
2,28 37,4
2,59 21,38
2,4 18,27
2,56 47,1
2,33 12,54
2,11 34,41
2,10 15,54
2,50 39,14
2,46 35,12
2,21 45,31
2,7 28,32
2,33 27,10
2,51 5,49
2,7 14,36
2,16 46,49
2,45 52,33
2,15 15,24
2,32 25,54
2,43 25,18
2,30 3,25
2,57 6,56
2,55 6,59
2,42 2,43
2,58 11,54
2,46 49,6
2,40 56,5
2,55 22,24
2,17 41,4
2,5 51,15
2,36 30,23
2,30 12,42
2,58 4,51
2,32 37,5
2,19 50,51
2,47 45,1
2,40 31,34
2,27 55,36
2,15 8,20
2,59 18,41
2,59 41,18
2,54 43,12
2,44 41,15
2,18 35,5
2,11 19,56
2,16 39,55
2,24 20,8
2,52 44,4
2,14 19,8
2,29 24,55
2,25 3,30
2,21 5,13
2,21 56,37
2,15 4,13
2,24 27,12
2,11 22,53
2,7 33,27
2,52 26,35
2,22 12,52
2,47 21,53
2,32 0,32
2,25 11,29
2,8 19,41
2,4 21,33
2,5 52,17
2,12 40,49
2,57 5,48
2,14 16,11
2,19 18,36
2,24 22,9
2,34 36,5
2,51 41,40
2,5 54,21
2,21 58,44
2,5 5,9
2,13 35,47
2,26 15,10
2,33 0,33
2,8 58,28
2,57 24,11
2,25 20,9
2,9 38,37
2,38 37,32
2,36 12,6
2,57 26,9
2,5 44,46
2,44 34,49
2,0 44,44
2,22 40,47
2,47 52,22
2,37 23,9
2,24 9,33
2,56 1,54
2,14 43,45
2,23 32,37
2,53 40,28
2,38 22,2
2,16 52,4
2,19 12,40
2,40 11,38
2,51 18,20
2,59 47,12
2,51 13,23
2,28 20,14
2,48 37,34
2,40 14,18
2,11 3,8
2,28 35,45
2,35 33,37
2,0 1,1
2,10 24,26
2,35 32,39
2,56 49,23
2,23 26,40
2,51 7,57
2,25 19,11
