length,input,target
2,1 11,6
2,9 29,32
2,2 19,21
2,33 18,15
2,20 20,4
2,9 24,33
2,21 28,7
2,3 8,11
2,14 29,1
2,25 28,17
2,25 34,23
2,12 15,27
2,7 7,14
2,11 9,14
2,32 5,31
2,20 31,15
2,1 23,18
2,14 21,35
2,7 14,21
2,35 2,31
2,35 7,0
2,1 23,18
2,6 10,16
2,5 24,29
2,28 16,2
2,26 30,20
2,6 26,32
2,27 25,16
2,33 26,23
2,0 15,15
2,7 21,28
2,3 21,18
2,10 10,14
2,21 2,23
2,21 33,12
2,12 7,19
2,13 29,0
2,0 7,7
2,33 17,8
2,15 24,3
2,22 4,20
2,31 24,19
2,18 6,24
2,14 29,1
2,5 24,29
2,25 10,35
2,28 34,20
2,22 29,9
2,27 31,22
2,9 23,26
2,28 10,32
2,20 19,3
2,29 33,20
2,11 22,27
2,31 31,26
2,2 5,1
2,24 27,15
2,9 7,16
2,25 32,21
2,26 13,3
2,21 34,13
2,3 1,4
2,6 2,8
2,0 21,21
2,5 2,1
2,35 24,23
2,7 16,23
2,9 22,25
2,32 32,28
2,35 18,17
2,26 7,33
2,30 35,29
2,33 14,11
2,27 34,19
2,12 35,11
2,35 11,4
2,9 7,16
2,10 25,35
2,30 13,7
2,18 14,32
2,34 24,22
2,22 32,12
2,14 4,12
2,7 30,1
2,19 11,24
2,34 16,8
2,34 3,31
2,8 4,6
2,27 29,14
2,29 21,8
2,5 11,10
2,29 7,30
2,6 20,26
2,2 27,29
2,23 8,25
2,13 35,6
2,7 16,23
2,29 10,33
2,22 18,4
2,15 21,30
2,19 15,34
2,10 13,23
2,26 9,35
2,14 8,22
2,13 5,12
2,25 32,21
2,15 23,32
2,11 7,12
2,12 14,26
2,35 31,24
2,32 13,9
2,3 17,14
2,0 30,30
2,24 2,26
2,3 21,18
2,23 28,9
2,23 23,4
2,32 33,29
2,1 3,4
2,0 7,7
2,4 0,4
2,34 22,14
2,26 17,1
2,34 9,1
2,5 31,30
2,7 14,21
2,33 35,26
2,23 7,24
2,19 35,12
2,28 6,34
2,8 0,8
2,8 30,2
2,1 32,33
2,0 27,27
2,29 22,9
2,13 5,12
2,17 4,15
2,20 17,31
2,26 27,17
2,1 28,29
2,31 30,25
2,11 34,3
2,16 1,17
2,26 9,35
2,22 28,8
2,30 17,11
2,17 29,4
2,14 14,28
2,6 2,8
2,19 10,29
2,32 15,11
2,1 31,32
2,14 25,3
2,15 28,1
2,21 16,31
2,3 33,30
2,15 33,6
2,23 18,5
2,9 22,25
2,1 34,35
2,5 7,6
2,28 6,34
2,9 15,18
2,21 12,33
2,10 6,16
2,11 25,30
2,26 22,6
2,31 2,33
2,0 3,3
2,15 5,14
2,14 9,23
2,14 12,26
2,26 31,21
2,35 4,33
2,8 22,24
2,7 22,29
2,0 33,33
2,7 21,28
2,33 27,18
2,7 4,11
2,4 35,33
2,3 18,21
2,32 17,7
2,26 0,26
2,33 5,32
2,34 29,21
2,23 8,25
2,10 23,27
2,0 9,9
2,8 6,14
2,14 3,17
2,28 24,16
2,4 25,29
2,7 8,15
2,1 21,22
2,8 23,25
2,24 9,33
2,28 33,19
2,7 2,9
2,14 32,10
2,32 33,29
2,15 2,17
2,24 13,1
2,4 2,0
2,9 6,15
2,34 30,28
2,17 19,30
2,17 14,25
2,18 13,31
2,31 3,34
2,22 21,1
2,34 9,1
2,31 5,30
2,18 10,28
2,20 25,9
2,7 32,3
2,6 9,15
2,23 6,29
2,8 14,22
2,29 12,5
2,29 28,15
2,26 33,23
2,5 5,4
2,21 21,0
2,14 8,22
2,34 27,19
2,35 31,24
2,32 9,5
2,27 29,14
2,6 27,33
2,2 1,3
2,25 12,1
2,5 23,22
2,5 3,2
2,19 34,17
2,2 17,13
2,20 28,6
2,5 33,32
2,19 35,12
2,35 17,10
2,10 11,15
2,16 24,4
2,30 32,26
2,13 30,7
2,29 22,9
2,11 29,34
2,25 6,31
2,13 7,20
2,5 23,22
2,31 9,4
2,6 23,29
2,12 35,11
2,10 4,8
2,12 10,22
2,0 34,34
2,4 25,29
2,11 5,10
2,19 33,16
2,31 34,29
2,22 1,23
2,11 35,4
2,30 28,22
2,20 35,13
2,15 6,21
2,1 4,5
2,3 25,28
2,18 32,14
2,25 13,2
2,35 28,21
2,18 1,19
2,8 31,3
2,16 7,23
2,30 26,20
2,28 23,9
2,22 25,11
2,29 1,24
2,16 17,27
2,25 15,4
2,17 6,23
2,11 27,32
2,16 32,6
2,19 7,26
2,7 5,6
2,21 9,24
2,22 27,7
2,17 20,31
2,3 13,16
2,27 35,20
2,35 24,23
2,34 4,32
2,24 30,18
2,30 12,6
2,6 31,1
2,22 2,18
2,18 24,6
2,16 31,11
2,24 28,16
2,3 3,0
2,9 8,17
2,1 5,0
2,30 11,5
2,17 29,4
2,16 14,24
2,22 34,14
2,17 21,32
2,0 28,28
2,16 11,21
2,8 5,7
2,18 13,31
2,20 23,1
2,15 9,18
2,22 14,30
2,16 15,25
2,33 28,19
2,16 24,4
2,11 2,7
2,6 35,5
2,5 25,24
2,3 24,27
2,29 21,8
2,7 32,3
2,4 17,15
2,19 1,20
2,7 25,32
2,4 6,10
2,29 16,3
2,35 26,19
2,7 25,32
2,8 35,1
2,27 18,9
2,9 25,34
2,8 19,27
2,22 6,28
2,26 6,32
2,9 25,34
2,6 14,20
2,8 25,33
2,24 8,32
2,19 34,17
2,32 33,29
2,32 17,7
2,11 20,25
2,33 17,8
2,1 4,5
2,33 11,2
2,15 31,10
2,27 35,20
2,5 18,23
2,26 31,21
2,35 4,33
2,34 9,1
2,6 27,33
2,28 23,9
2,3 34,31
2,4 28,26
2,10 10,14
2,22 7,29
2,12 4,16
2,14 21,35
2,26 15,5
2,0 22,22
2,27 23,8
2,26 4,24
2,32 8,4
2,19 18,1
2,15 14,29
2,27 18,9
2,3 12,15
2,8 12,20
2,33 22,13
2,24 22,10
2,3 8,11
2,10 29,33
2,3 15,12
2,5 10,9
2,35 28,21
2,18 35,17
2,27 29,14
2,24 15,3
2,27 14,5
2,0 4,4
2,20 25,9
2,6 21,27
2,35 10,3
2,28 30,22
2,29 9,32
2,32 32,28
2,7 1,8
2,19 35,12
2,33 1,34
2,12 18,30
2,30 19,13
2,23 34,15
2,1 6,7
2,0 26,26
2,3 0,3
2,33 29,20
2,26 19,9
2,25 12,1
2,4 34,32
2,24 13,1
2,12 15,27
2,31 1,32
2,1 33,34
2,5 35,34
2,24 24,12
2,31 15,10
2,20 27,11
2,21 1,22
2,34 3,31
2,28 31,23
2,15 25,4
2,25 26,15
2,27 2,29
2,6 16,22
2,2 21,23
2,2 1,3
2,29 16,3
2,5 3,2
2,21 33,12
2,10 30,4
2,0 4,4
2,26 12,2
2,22 24,10
2,28 3,25
2,27 16,1
2,9 15,18
2,4 8,6
2,23 15,32
2,10 13,23
2,17 12,29
2,6 5,11
2,27 29,14
2,2 10,6
2,22 14,30
2,16 11,21
2,7 35,0
2,13 31,8
2,13 16,29
2,29 20,7
2,23 5,22
2,12 17,29
2,25 12,1
2,26 3,29
2,11 35,4
2,18 31,13
2,28 3,25
2,6 6,12
2,33 18,15
2,20 9,29
2,9 13,22
2,16 24,4
2,9 14,23
2,14 9,23
2,7 32,3
2,31 20,15
2,35 26,19
2,26 20,10
2,12 17,29
2,33 33,24
2,28 6,34
2,28 21,7
2,8 31,3
2,35 9,2
2,28 19,11
2,14 24,2
2,30 28,22
2,30 6,0
2,31 30,25
2,6 4,10
2,18 6,24
2,19 27,10
2,3 17,14
2,7 25,32
2,30 11,5
2,14 2,16
2,14 30,8
2,20 34,12
2,35 4,33
2,19 29,6
2,6 11,17
2,22 7,29
2,26 11,31
2,7 15,22
2,22 26,6
2,19 24,7
2,25 12,1
2,6 7,13
2,25 3,28
2,21 25,10
2,22 16,32
2,16 13,29
2,13 30,7
2,2 20,22
2,13 12,25
2,31 10,5
2,26 21,11
2,34 17,9
2,28 33,19
2,23 0,23
2,27 23,8
2,25 5,24
2,2 17,13
2,32 12,8
2,30 16,10
2,9 25,34
2,18 4,22
2,26 31,21
2,25 10,35
2,14 34,6
2,0 3,3
2,13 2,15
2,26 22,6
2,31 26,21
2,2 34,30
2,27 34,19
2,0 0,0
2,22 0,22
2,19 33,16
2,13 23,30
2,29 13,0
2,16 17,27
2,1 7,8
2,13 7,20
2,10 28,32
2,0 27,27
2,25 18,7
2,25 3,28
2,8 27,35
2,31 1,32
2,29 14,1
2,26 14,4
2,12 25,1
2,0 6,6
2,16 24,4
2,30 16,10
2,8 12,20
2,7 7,14
2,10 1,11
2,8 0,8
2,3 4,1
2,7 25,32
2,17 10,21
2,10 4,8
2,26 25,15
2,24 14,2
2,6 33,3
2,25 5,24
2,35 1,30
2,27 32,23
2,12 27,3
2,3 9,6
2,19 19,2
2,24 13,1
2,19 28,11
2,12 35,11
2,1 31,32
2,8 33,5
2,18 29,11
2,35 7,0
2,20 28,6
2,9 17,20
2,1 18,19
2,17 9,20
2,2 15,17
2,27 29,14
2,4 22,20
2,1 32,33
2,27 33,18
2,21 7,28
2,31 8,3
2,19 13,32
2,28 11,33
2,23 26,7
2,22 26,6
2,6 20,26
2,19 21,4
2,9 29,32
2,1 33,34
2,26 23,7
2,32 12,8
2,2 7,9
2,0 6,6
2,7 12,19
2,9 3,6
2,8 34,0
2,17 28,3
2,19 11,24
2,32 13,9
2,22 14,30
2,35 11,4
2,6 32,2
2,30 14,8
2,16 12,28
2,34 31,29
2,10 35,3
2,0 34,34
2,32 25,21
2,12 0,12
2,14 14,28
2,11 6,17
2,27 31,22
2,35 30,29
2,19 27,10
2,6 0,6
2,18 18,0
2,35 23,16
2,2 20,22
2,20 31,15
2,18 11,29
2,10 28,32
2,30 12,6
2,29 32,19
2,9 1,10
2,22 12,34
2,4 15,13
2,7 5,6
2,28 17,3
2,3 15,12
2,7 20,27
2,19 5,18
2,23 2,19
2,34 17,9
2,12 4,16
2,30 35,29
2,19 14,33
2,12 22,34
2,18 17,35
2,22 30,16
2,4 5,3
2,18 2,20
2,25 10,35
2,1 30,31
2,16 35,9
2,13 6,19
2,6 8,14
2,4 24,28
2,16 8,18
2,4 14,12
2,4 31,35
2,27 1,28
2,12 21,33
2,7 15,22
2,5 9,8
2,11 25,30
2,18 4,22
2,14 23,31
2,23 35,16
2,13 24,1
2,21 32,17
2,7 2,9
2,30 32,26
2,10 27,31
2,25 23,6
2,16 19,35
2,3 8,11
2,18 31,13
2,18 6,24
2,20 18,2
2,23 12,35
2,30 19,13
2,22 26,6
2,23 4,21
2,4 11,9
2,4 2,0
2,35 11,4
2,28 33,19
2,30 11,5
2,16 6,22
2,14 1,15
2,17 10,21
2,5 16,15
2,11 21,26
2,32 0,32
2,35 33,26
2,25 14,3
2,1 17,12
2,21 20,5
2,13 20,33
2,24 28,16
2,34 29,21
2,3 22,19
2,21 35,14
2,5 31,30
2,32 29,19
2,31 2,33
2,12 11,23
2,25 22,11
2,5 8,7
2,26 27,17
2,15 28,1
2,26 4,24
2,25 30,19
2,31 24,19
2,32 16,6
2,8 20,28
2,23 21,2
2,0 24,24
2,15 29,2
2,32 8,4
2,14 2,16
2,7 22,29
2,8 10,12
2,18 4,22
2,34 28,20
2,8 8,16
2,14 29,1
2,5 5,4
2,26 10,30
2,17 24,5
2,0 6,6
2,7 8,15
2,14 19,33
2,12 16,28
2,1 9,10
2,34 5,33
2,21 27,6
2,26 19,9
2,28 15,1
2,25 24,13
2,20 10,24
2,19 24,7
2,23 2,19
2,21 20,5
2,28 16,2
2,24 1,25
2,3 20,23
2,34 2,30
2,24 7,31
2,34 13,11
2,5 22,21
2,25 21,10
2,35 10,3
2,5 24,29
2,29 28,15
2,25 15,4
2,16 26,0
2,33 31,28
2,5 11,10
2,13 22,35
2,6 19,25
2,32 1,33
2,29 26,13
2,1 30,31
2,30 29,23
2,17 0,17
2,22 15,31
2,2 16,12
2,30 11,5
2,14 13,27
2,22 9,25
2,14 20,34
2,33 6,3
2,10 19,29
2,8 26,34
2,15 11,20
2,14 23,31
2,33 8,5
2,23 23,4
2,31 14,9
2,25 22,11
2,23 26,7
2,28 35,21
2,2 16,12
2,0 23,23
2,27 2,29
2,2 33,35
2,17 34,9
2,26 28,12
2,17 14,25
2,5 17,16
2,33 32,29
2,5 2,1
2,15 28,1
2,4 32,30
2,19 4,23
2,32 30,26
2,27 30,21
2,32 16,6
2,6 11,17
2,25 9,34
2,28 1,29
2,22 25,11
2,30 34,28
2,24 9,33
2,14 31,9
2,10 33,1
2,3 12,15
2,29 14,1
2,10 29,33
2,16 3,13
2,1 7,8
2,25 10,35
2,27 22,7
2,35 11,4
2,3 35,32
2,2 2,4
2,3 20,23
2,4 25,29
2,11 28,33
2,22 26,6
2,18 18,0
2,24 5,29
2,7 29,30
2,20 28,6
2,31 19,14
2,3 3,0
2,9 16,19
2,23 4,21
2,22 31,17
2,28 3,25
2,7 20,27
2,11 2,7
2,3 33,30
2,11 14,19
2,3 8,11
2,26 9,35
2,4 6,10
2,12 15,27
2,2 10,6
2,1 32,33
2,4 10,8
2,25 4,29
2,18 24,6
2,28 30,22
2,32 9,5
2,19 2,21
2,28 0,28
2,17 29,4
2,29 34,21
2,4 11,9
2,6 2,8
2,23 33,14
2,24 18,6
2,14 12,26
2,29 20,7
2,10 3,7
2,11 29,34
2,31 13,8
2,14 22,30
2,29 5,28
2,29 8,31
2,1 10,11
2,24 20,8
2,9 16,19
2,11 26,31
2,0 35,35
2,3 12,15
2,22 17,33
2,5 15,14
2,35 15,8
2,32 3,35
2,1 30,31
2,4 32,30
2,9 3,6
2,35 12,11
2,25 8,33
2,13 20,33
2,23 19,0
2,6 17,23
2,21 5,20
2,5 26,25
2,33 21,12
2,17 26,1
2,5 23,22
2,23 7,24
2,35 0,35
2,32 4,30
2,1 16,17
2,21 32,17
2,0 1,1
2,22 23,3
2,29 18,11
2,1 25,26
2,6 29,35
2,5 13,12
2,27 33,18
2,1 31,32
2,22 22,2
2,27 35,20
2,18 33,15
2,14 12,26
2,16 17,27
2,23 12,35
2,0 1,1
2,17 14,25
2,18 32,14
2,26 24,14
2,25 25,14
2,20 27,11
2,3 13,16
2,15 2,17
2,27 30,21
2,8 21,29
2,30 7,1
2,16 6,22
2,25 18,7
2,33 3,30
2,30 16,10
2,11 11,16
2,0 35,35
2,32 35,25
2,17 33,8
2,10 33,1
2,33 6,3
2,29 34,21
2,14 8,22
2,11 10,15
2,7 17,18
2,27 28,13
2,19 15,34
2,16 23,33
2,33 11,2
2,6 5,11
2,30 5,35
2,1 9,10
2,4 7,11
2,31 4,35
2,17 12,29
2,6 1,7
2,3 8,11
2,25 33,22
2,14 4,12
2,22 13,35
2,2 16,12
2,0 16,16
2,27 17,2
2,3 22,19
2,8 6,14
2,12 10,22
2,29 5,28
2,27 4,25
2,0 34,34
2,28 19,11
2,0 27,27
2,28 14,0
2,7 7,14
2,31 22,17
2,24 15,3
2,34 24,22
2,28 0,28
2,19 1,20
2,3 8,11
2,29 35,22
2,1 10,11
2,32 10,0
2,15 24,3
2,3 4,1
2,25 21,10
2,13 0,13
2,15 31,10
2,4 9,7
2,28 10,32
2,30 12,6
2,5 21,20
2,8 25,33
2,1 17,12
2,28 30,22
2,2 11,7
2,4 7,11
2,24 3,27
2,6 14,20
2,26 1,27
2,11 11,16
2,33 3,30
2,12 23,35
2,15 12,27
2,5 6,11
2,1 0,1
2,22 35,15
2,30 20,14
2,34 32,24
2,32 31,27
2,34 31,29
2,15 13,28
2,3 22,19
2,21 16,31
2,16 9,19
2,0 13,13
2,28 32,18
2,23 12,35
2,5 27,26
2,20 23,1
2,28 27,13
2,28 20,6
2,5 25,24
2,33 33,24
2,5 15,14
2,26 33,23
2,29 19,6
2,26 21,11
2,32 3,35
2,32 1,33
2,3 27,24
2,5 23,22
2,35 0,35
2,2 29,25
2,14 4,12
2,25 8,33
2,1 13,14
2,13 33,10
2,14 14,28
2,20 28,6
2,9 18,27
2,17 35,10
2,11 4,9
2,17 27,2
2,31 7,2
2,9 10,13
2,30 33,27
2,21 0,21
2,6 26,32
2,10 9,13
2,16 16,26
2,6 13,19
2,4 24,28
2,2 8,10
2,32 23,13
2,19 20,3
2,4 13,17
2,7 22,29
2,27 18,9
2,33 27,18
2,7 2,9
2,9 9,12
2,6 23,29
2,3 2,5
2,31 28,23
2,27 28,13
2,32 18,14
2,9 2,11
2,4 28,26
2,27 24,15
2,19 11,24
2,29 0,29
2,20 21,5
2,22 35,15
2,3 22,19
2,22 13,35
2,23 4,21
2,23 32,13
2,1 7,8
2,29 26,13
2,23 18,5
2,15 11,20
2,12 31,7
2,25 24,13
2,24 7,31
2,17 2,13
2,11 17,22
2,24 5,29
2,26 3,29
2,6 5,11
2,35 24,23
2,5 2,1
2,10 1,11
2,16 2,12
2,33 12,9
2,21 0,21
2,28 6,34
2,29 23,10
2,9 30,3
2,2 15,17
2,15 14,29
2,6 18,24
2,22 2,18
2,35 32,25
2,34 35,27
2,17 4,15
2,15 26,5
2,22 30,16
2,27 17,2
2,5 19,18
2,31 0,31
2,9 23,26
2,28 5,27
2,34 27,19
2,23 18,5
2,20 18,2
2,27 6,33
2,33 16,7
2,28 20,6
2,8 0,8
2,9 31,4
2,26 6,32
2,5 34,33
2,4 21,19
2,33 3,30
2,25 32,21
2,8 31,3
2,35 15,8
2,13 18,31
2,21 18,3
2,9 9,12
2,21 25,10
2,17 17,28
2,35 4,33
2,15 25,4
2,13 13,26
2,32 4,30
2,14 26,4
2,27 35,20
2,8 33,5
2,8 3,11
2,6 32,2
2,21 14,35
2,24 20,8
2,2 5,1
2,27 2,29
2,29 20,7
2,16 19,35
2,30 1,31
2,19 27,10
2,7 20,27
2,14 6,20
2,30 29,23
2,5 18,23
2,4 10,8
2,9 30,3
2,13 31,8
2,25 24,13
2,2 1,3
2,28 32,18
2,29 28,15
2,11 18,29
2,27 0,27
2,1 7,8
2,29 13,0
2,29 6,35
2,14 19,33
2,23 18,5
2,1 11,6
2,19 23,0
2,22 33,13
2,26 19,9
2,2 33,35
2,11 17,22
2,32 12,8
2,0 30,30
2,18 25,7
2,17 20,31
2,13 18,31
2,2 32,34
2,10 26,30
2,8 21,29
2,6 31,1
2,22 9,25
2,2 0,2
2,15 27,0
2,22 26,6
2,26 34,18
2,23 26,7
2,3 35,32
2,26 13,3
2,32 4,30
2,0 18,18
2,6 21,27
2,28 20,6
2,26 15,5
2,25 11,30
2,14 19,33
2,18 3,21
2,3 8,11
2,5 14,13
2,22 28,8
2,26 17,1
2,33 11,2
2,31 14,9
2,21 32,17
2,7 23,24
2,16 8,18
2,17 28,3
2,11 33,2
2,10 12,22
2,11 10,15
2,25 6,31
2,33 2,35
2,0 22,22
2,7 18,25
2,22 31,17
2,12 14,26
2,30 11,5
2,31 11,0
2,1 10,11
2,3 33,30
2,14 34,6
2,9 17,20
2,2 22,18
2,6 11,17
2,20 30,14
2,11 33,2
2,25 24,13
2,18 13,31
2,2 31,33
2,29 26,13
2,2 29,25
2,20 30,14
2,23 20,1
2,3 32,35
2,26 12,2
2,14 17,25
2,11 16,21
2,20 33,17
2,34 18,16
2,34 29,21
2,20 2,22
2,15 4,13
2,10 30,4
2,32 14,10
2,9 3,6
2,28 23,9
2,0 33,33
2,19 35,12
2,21 35,14
2,4 11,9
2,6 21,27
2,28 19,11
2,10 25,35
2,20 28,6
2,26 7,33
2,22 35,15
2,30 8,2
2,21 15,30
2,27 7,34
2,9 0,9
2,21 6,27
2,12 4,16
2,13 1,14
2,16 10,20
2,19 34,17
2,8 25,33
2,13 33,10
2,23 23,4
2,23 8,25
2,12 3,15
2,20 17,31
2,8 28,30
2,3 35,32
2,35 18,17
2,35 3,32
2,26 35,19
2,0 31,31
2,1 27,28
2,13 28,5
2,9 28,31
2,14 5,13
2,5 1,0
2,34 33,25
2,12 14,26
2,8 0,8
2,23 15,32
2,32 17,7
2,27 28,13
2,25 8,33
2,15 35,8
2,10 6,16
2,28 9,31
2,26 12,2
2,26 34,18
2,8 18,26
2,31 16,11
2,24 35,23
2,9 8,17
2,25 26,15
2,11 9,14
2,24 5,29
2,27 5,26
2,29 33,20
2,24 11,35
2,10 35,3
2,15 17,26
2,10 20,24
2,2 22,18
2,34 30,28
2,33 11,2
2,1 16,17
2,0 27,27
2,27 15,0
2,17 32,7
2,24 25,13
2,2 12,14
2,15 2,17
2,22 19,5
2,29 4,27
2,34 28,20
2,35 3,32
2,0 24,24
2,2 1,3
2,21 25,10
2,14 28,0
2,31 3,34
2,24 2,26
2,32 15,11
2,26 30,20
2,24 11,35
2,18 31,13
2,33 33,24
2,9 11,14
2,17 10,21
2,6 31,1
2,3 3,0
2,29 8,31
2,30 25,19
2,31 19,14
2,27 30,21
2,32 16,6
2,20 21,5
2,21 16,31
2,32 21,17
2,1 5,0
2,28 35,21
2,24 2,26
2,23 22,3
2,27 28,13
2,24 7,31
2,5 0,5
2,32 7,3
2,4 4,2
2,33 8,5
2,29 2,25
2,32 7,3
2,6 21,27
2,4 22,20
2,31 2,33
2,4 7,11
2,34 26,18
2,5 5,4
2,5 17,16
2,32 33,29
2,13 20,33
2,6 3,9
2,18 0,18
2,17 8,19
2,4 8,6
2,12 25,1
2,16 12,28
2,1 23,18
2,32 32,28
2,15 22,31
2,30 33,27
2,0 13,13
2,3 1,4
2,6 33,3
2,4 22,20
2,17 3,14
2,25 19,8
2,17 26,1
2,20 4,18
2,19 15,34
2,3 2,5
2,9 23,26
2,12 17,29
2,12 19,31
2,34 25,23
2,29 10,33
2,26 8,34
2,15 22,31
2,34 18,16
2,27 31,22
2,32 23,13
2,29 23,10
2,11 23,28
2,7 2,9
2,17 10,21
2,24 28,16
2,28 2,24
2,33 33,24
2,10 11,15
2,13 27,4
2,16 5,15
2,19 12,31
2,2 15,17
2,9 35,2
2,12 10,22
2,34 26,18
2,17 19,30
2,22 5,21
2,17 31,6
2,22 31,17
2,26 22,6
2,35 30,29
2,4 16,14
2,18 2,20
2,3 25,28
2,1 8,9
2,34 32,24
2,13 8,21
2,10 11,15
2,29 1,24
2,15 26,5
2,15 8,23
2,11 29,34
2,26 35,19
2,17 23,34
2,6 10,16
2,27 11,32
2,27 11,32
2,7 17,18
2,5 9,8
2,20 3,23
2,26 21,11
2,35 29,22
2,7 23,24
2,30 24,18
2,32 2,34
2,7 0,7
2,23 30,17
2,1 24,25
2,5 25,24
2,12 0,12
2,2 17,13
2,8 18,26
2,3 2,5
2,23 5,22
2,33 10,1
2,18 15,33
2,27 4,25
2,5 17,16
2,11 16,21
2,13 0,13
2,13 0,13
2,1 3,4
2,2 3,5
2,31 29,18
2,23 4,21
2,24 18,6
2,32 23,13
2,0 11,11
2,24 14,2
2,29 25,12
2,31 19,14
2,19 0,19
2,10 2,6
2,4 34,32
2,10 3,7
2,7 28,35
2,25 16,5
2,9 15,18
2,14 29,1
2,24 22,10
2,34 31,29
2,33 31,28
2,19 26,9
2,34 22,14
2,35 12,11
2,4 30,34
2,31 17,6
2,7 18,25
2,30 20,14
2,3 27,24
2,27 15,0
2,22 14,30
2,6 3,9
2,15 21,30
2,26 35,19
2,6 34,4
2,21 28,7
2,16 15,25
2,17 28,3
2,1 24,25
2,1 3,4
2,2 26,28
2,28 12,4
2,3 27,24
2,32 28,18
2,16 31,11
2,31 20,15
2,10 8,12
2,16 12,28
2,10 25,35
2,29 25,12
2,5 21,20
2,6 3,9
2,21 8,29
2,25 33,22
2,15 18,33
2,14 17,25
2,18 6,24
2,33 19,16
2,34 28,20
2,30 22,16
2,16 27,1
2,5 26,25
2,3 15,12
2,32 31,27
2,8 9,17
2,6 4,10
2,14 20,34
2,11 9,14
2,14 1,15
2,3 9,6
2,8 34,0
2,0 15,15
2,33 17,8
2,7 17,18
2,13 3,16
2,8 34,0
2,29 29,16
2,16 13,29
2,10 20,24
2,9 10,13
2,26 8,34
2,31 1,32
2,10 6,16
2,12 29,5
2,33 17,8
2,32 30,26
2,14 8,22
2,12 7,19
2,17 16,27
2,28 23,9
2,21 6,27
2,22 30,16
2,21 22,1
2,29 16,3
2,33 28,19
2,21 32,17
2,11 35,4
2,17 24,5
2,32 32,28
2,16 24,4
2,12 22,34
2,12 2,14
2,19 11,24
2,33 23,14
2,30 6,0
2,12 3,15
2,33 12,9
2,31 24,19
2,18 1,19
2,23 16,33
2,28 0,28
2,4 19,23
2,25 6,31
2,35 34,27
2,28 8,30
2,35 1,30
2,12 20,32
2,20 2,22
2,2 4,0
2,7 17,18
2,29 7,30
2,19 16,35
2,24 18,6
2,15 18,33
2,30 22,16
2,22 17,33
2,30 8,2
2,0 33,33
2,26 29,13
2,18 16,34
2,14 13,27
2,7 11,12
2,8 9,17
2,7 30,1
2,15 12,27
2,25 21,10
2,0 33,33
2,12 5,17
2,14 12,26
2,10 24,34
2,31 30,25
2,17 8,19
2,34 27,19
2,20 7,27
2,7 12,19
2,6 11,17
2,20 18,2
2,17 23,34
2,2 24,26
2,26 34,18
2,12 7,19
2,18 31,13
2,8 24,32
2,27 24,15
2,6 4,10
2,7 9,16
2,12 5,17
2,35 2,31
2,34 34,26
2,10 5,9
2,22 22,2
2,15 26,5
2,32 34,24
2,9 6,15
2,2 17,13
2,9 13,22
2,28 34,20
2,23 14,31
2,28 26,12
2,19 1,20
2,33 22,13
2,2 28,24
2,10 8,12
2,31 27,22
2,22 14,30
2,9 32,5
2,25 6,31
2,6 31,1
2,18 17,35
2,4 31,35
2,16 19,35
2,12 20,32
2,23 2,19
2,9 26,35
2,6 11,17
2,23 26,7
2,32 5,31
2,21 3,18
2,27 24,15
2,21 27,6
2,17 15,26
2,31 0,31
2,27 28,13
2,13 6,19
2,3 26,29
2,2 33,35
2,30 22,16
2,28 19,11
2,19 11,24
2,16 5,15
2,32 15,11
2,27 35,20
2,22 35,15
2,1 32,33
2,35 31,24
2,21 10,25
2,9 25,34
2,11 14,19
2,33 27,18
2,17 28,3
2,26 27,17
2,1 32,33
2,34 15,7
2,30 28,22
2,10 33,1
2,12 6,18
2,18 29,11
2,28 27,13
2,19 15,34
2,1 8,9
2,9 9,12
2,4 18,22
2,6 30,0
2,0 20,20
2,31 10,5
2,14 28,0
2,11 15,20
2,15 1,16
2,34 29,21
2,0 8,8
2,9 34,1
2,19 3,22
2,31 1,32
2,24 5,29
2,0 6,6
2,4 17,15
2,4 3,1
2,25 1,26
2,21 30,15
2,33 12,9
2,0 19,19
2,22 18,4
2,27 29,14
2,8 6,14
2,2 17,13
2,1 8,9
2,15 21,30
2,7 0,7
2,3 18,21
2,24 7,31
2,28 0,28
2,34 12,10
2,14 28,0
2,15 5,14
2,13 15,28
2,4 31,35
2,31 11,0
2,23 18,5
2,4 6,10
2,31 8,3
2,28 34,20
2,27 13,4
2,29 7,30
2,27 4,25
2,32 19,15
2,28 15,1
2,14 14,28
2,28 25,17
2,16 29,3
2,30 8,2
2,34 8,0
2,10 13,23
2,19 10,29
2,30 18,12
2,0 32,32
2,16 3,13
2,13 11,18
2,5 27,26
2,25 18,7
2,18 2,20
2,28 30,22
2,20 34,12
2,11 30,5
2,34 13,11
2,17 3,14
2,27 32,23
2,21 16,31
2,13 24,1
2,15 12,27
2,16 18,34
2,31 6,1
2,35 28,21
2,27 29,14
2,23 12,35
2,33 7,4
2,14 7,21
2,11 14,19
2,1 6,7
2,35 7,0
2,35 30,29
2,8 30,2
2,11 12,23
2,11 26,31
2,26 2,28
2,29 16,3
2,5 3,2
2,13 9,22
2,11 29,34
2,0 18,18
2,15 17,26
2,23 9,26
2,26 8,34
2,24 10,34
2,7 24,31
2,15 15,24
2,30 5,35
2,34 3,31
2,23 4,21
2,10 30,4
2,24 11,35
2,34 24,22
2,16 28,2
2,29 34,21
2,13 2,15
2,28 3,25
2,27 33,18
2,16 0,16
2,34 10,2
