length,input,target
2,58 17,40
2,58 18,41
2,58 19,42
2,58 20,38
2,58 21,39
2,58 22,35
2,58 23,36
2,58 24,37
2,58 25,33
2,58 26,34
2,58 27,30
2,58 28,31
2,58 29,32
2,58 30,28
2,58 31,29
2,58 32,25
2,58 33,26
2,58 34,27
2,58 35,23
2,58 36,24
2,58 37,20
2,58 38,21
2,58 39,22
2,58 40,18
2,58 41,19
2,58 42,15
2,58 43,16
2,58 44,17
2,58 45,13
2,58 46,14
2,58 47,10
2,58 48,11
2,58 49,12
2,58 50,8
2,58 51,9
2,58 52,5
2,58 53,6
2,58 54,7
2,58 55,3
2,58 56,4
2,58 57,0
2,58 58,1
2,58 59,2
2,59 0,59
2,59 1,55
2,59 2,56
2,59 3,57
2,59 4,58
2,59 5,54
2,59 6,50
2,59 7,51
2,59 8,52
2,59 9,53
2,59 10,49
2,59 11,45
2,59 12,46
2,59 13,47
2,59 14,48
2,59 15,44
2,59 16,40
2,59 17,41
2,59 18,42
2,59 19,43
2,59 20,39
2,59 21,35
2,59 22,36
2,59 23,37
2,59 24,38
2,59 25,34
2,59 26,30
2,59 27,31
2,59 28,32
2,59 29,33
2,59 30,29
2,59 31,25
2,59 32,26
2,59 33,27
2,59 34,28
2,59 35,24
2,59 36,20
2,59 37,21
2,59 38,22
2,59 39,23
2,59 40,19
2,59 41,15
2,59 42,16
2,59 43,17
2,59 44,18
2,59 45,14
2,59 46,10
2,59 47,11
2,59 48,12
2,59 49,13
2,59 50,9
2,59 51,5
2,59 52,6
2,59 53,7
2,59 54,8
2,59 55,4
2,59 56,0
2,59 57,1
2,59 58,2
2,59 59,3
